MSI URLs to be Redirected (exisiting and working in MSI side),Zebra Vanity URLs (To Be Created),"NewCo Zebra URL (existing, not prod in CQ)",Added to CQ
,www.zebra.com/printengines,us/en/products/printers/print-engines.html,
,www.zebra.com/ze500,us/en/products/printers/print-engines/ze500.html,
,www.zebra.com/rfidprinters,us/en/products/printers/rfid.html,
,www.zebra.com/r110xi4,us/en/products/printers/rfid/r110xi4.html,
,www.zebra.com/rpax,us/en/products/printers/rfid/rpax.html,
,www.zebra.com/rzseries,us/en/products/printers/rfid/rz-series.html,
,www.zebra.com/zd500r,us/en/products/printers/rfid/zd500r.html,
,www.zebra.com/ze500r,us/en/products/printers/rfid/ze500r.html,
,www.zebra.com/zt400seriesrfid,us/en/products/printers/rfid/zt400-rfid.html,
www.motorolasolutions.com/rfid,www.zebra.com/rfidtags,us/en/products/rfid.html,
"
http://www.symbol.com/products/rfid-readers/rfid-implementation",www.zebra.com/rfid,us/en/products/rfid.html,
www.motorolasolutions.com/antennas,www.zebra.com/antennas,us/en/products/rfid/rfid-reader-antennas.html,
www.motorolasolutions.com/antennas,www.zebra.com/rfidantennas,us/en/products/rfid/rfid-reader-antennas.html,
,www.zebra.com/an200,us/en/products/rfid/rfid-reader-antennas/an200.html,
,www.zebra.com/an400,us/en/products/rfid/rfid-reader-antennas/an400.html,
www.motorolasolutions.com/an440,www.zebra.com/an440,us/en/products/rfid/rfid-reader-antennas/an440.html,
,www.zebra.com/an480,us/en/products/rfid/rfid-reader-antennas/an480.html,
www.motorolasolutions.com/an610,www.zebra.com/an610,us/en/products/rfid/rfid-reader-antennas/an610.html,
www.motorolasolutions.com/an620,www.zebra.com/an620,us/en/products/rfid/rfid-reader-antennas/an620.html,
,www.zebra.com/an710,us/en/products/rfid/rfid-reader-antennas/an710.html,
,www.zebra.com/an720,us/en/products/rfid/rfid-reader-antennas/an720.html,
,www.zebra.com/rfidreaders,us/en/products/rfid/rfid-readers.html,
www.motorola.com/FX7500,www.zebra.com/fx7500,us/en/products/rfid/rfid-readers/fx7500.html,
www.motorolasolutions.com/fx7500,www.zebra.com/fx7500,us/en/products/rfid/rfid-readers/fx7500.html,
www.motorola.com/FX9500,www.zebra.com/fx9500,us/en/products/rfid/rfid-readers/fx9500.html,
"
www.motorolasolutions.com/fx9500",www.zebra.com/fx9500,us/en/products/rfid/rfid-readers/fx9500.html,
http://www.motorolasolutions.com/9160G2,www.zebra.com/scanners,us/en/products/scanners.html,
www.motorolasolutions.com/mobilebarcodes,www.zebra.com/scanners,us/en/products/scanners.html,
www.motorolasolutions.com/barcodescanners,www.zebra.com/scanners,us/en/products/scanners.html,
www.motorolasolutions.com/barcodescanning,www.zebra.com/scanners,us/en/products/scanners.html,
www.motorolasolutions.com/barcode,www.zebra.com/scanners,us/en/products/scanners.html,
www.motorolasolutions.com/barcodescanners,www.zebra.com/barcodescanners,us/en/products/scanners.html,
www.motorolasolutions.com/barcodescanning,www.zebra.com/barcodescanning,us/en/products/scanners.html,
,www.zebra.com/companionscanners,us/en/products/scanners/companion-scanners.html,
www.motorola.com/cs1504,www.zebra.com/cs1504,us/en/products/scanners/companion-scanners/cs1504.html,
www.motorola.com/cs3000,www.zebra.com/cs3000,us/en/products/scanners/companion-scanners/cs3000-series.html,
www.motorolasolutions.com/cs4070,www.zebra.com/cs4070,us/en/products/scanners/companion-scanners/cs4070.html,
,www.zebra.com/fixedmountscanners,us/en/products/scanners/fixed-mount-scanners.html,
http://www.motorola.com/ds457,www.zebra.com/ds457,us/en/products/scanners/fixed-mount-scanners/ds457.html,
www.motorolasolutions.com/MSI12XX,www.zebra.com/miniscan12xx,us/en/products/scanners/fixed-mount-scanners/miniscan-12xx.html,
"
www.motorolasolutions.com//ms1200",www.zebra.com/miniscan12xx,us/en/products/scanners/fixed-mount-scanners/miniscan-12xx.html,
"www.motorolasolutions.com/ms954
",www.zebra.com/miniscan954,us/en/products/scanners/fixed-mount-scanners/miniscan-954.html,
,www.zebra.com/generalbarcodescanners,us/en/products/scanners/general-purpose-scanners.html,
,www.zebra.com/handheldscanners,us/en/products/scanners/general-purpose-scanners/handheld.html,
www.motorola.com/ds6707,www.zebra.com/ds6707,us/en/products/scanners/general-purpose-scanners/handheld.html,
www.motorola.com/ds6878,www.zebra.com/ds6878,us/en/products/scanners/general-purpose-scanners/handheld.html,
www.motorolasolutions.com/ds4308,www.zebra.com/ds4308,us/en/products/scanners/general-purpose-scanners/handheld/ds4308.html,
www.motorolasolutions.com/ds4800,www.zebra.com/ds4800,us/en/products/scanners/general-purpose-scanners/handheld/ds4800.html,
www.motorolasolutions.com/ds6700,www.zebra.com/ds6700,us/en/products/scanners/general-purpose-scanners/handheld/ds6700.html,
www.motorolasolutions.com/ds6707dp,www.zebra.com/ds6707dp,us/en/products/scanners/general-purpose-scanners/handheld/ds6707-dp.html,
www.motorolasolutions.com/ds6707hd,www.zebra.com/ds6707hd,us/en/products/scanners/general-purpose-scanners/handheld/ds6707-hd.html,
www.motorolasolutions.com/ds6708dl,www.zebra.com/ds6708dl,us/en/products/scanners/general-purpose-scanners/handheld/ds6708-dl.html,
www.motorolasolutions.com/ds6878dl,www.zebra.com/ds6878dl,us/en/products/scanners/general-purpose-scanners/handheld/ds6878-dl.html,
www.motorolasolutions.com/ds6878sr,www.zebra.com/ds6878sr,us/en/products/scanners/general-purpose-scanners/handheld/ds6878-sr.html,
www.motorolasolutions.com/li2208,www.zebra.com/li2208,us/en/products/scanners/general-purpose-scanners/handheld/li2208.html,
motorolasolutions.com/li4278,www.zebra.com/li4278,us/en/products/scanners/general-purpose-scanners/handheld/li4278.html,
www.motorolasolutions.com/ls1203hd,www.zebra.com/ls1203hd,us/en/products/scanners/general-purpose-scanners/handheld/ls1203-hd.html,
www.symbol.com/ls1203,www.zebra.com/ls1203,us/en/products/scanners/general-purpose-scanners/handheld/ls1203.html,
motorolasolutions.com/ls2208,www.zebra.com/ls2208,us/en/products/scanners/general-purpose-scanners/handheld/ls2208.html,
,www.zebra.com/handsfreescanners,us/en/products/scanners/general-purpose-scanners/hands-free-on-counter.html,
www.motorolasolutions.com/ds4308P,www.zebra.com/ds4308p,us/en/products/scanners/general-purpose-scanners/hands-free-on-counter/ds4308p.html,
www.motorolasolutions.com/ds9208,www.zebra.com/ds9208,us/en/products/scanners/general-purpose-scanners/hands-free-on-counter/ds9208.html,
www.motorolasolutions.com/ds9808r,www.zebra.com/ds9808r,us/en/products/scanners/general-purpose-scanners/hands-free-on-counter/ds9808-r.html,
"www.motorola.com/ds9808
www.motorolasolutions.com/ds9808",www.zebra.com/ds9808,us/en/products/scanners/general-purpose-scanners/hands-free-on-counter/ds9808.html,
,www.zebra.com/incounterscanners,us/en/products/scanners/general-purpose-scanners/in-counter.html,
www.motorolasolutions.com/ls7808,www.zebra.com/ls7808,us/en/products/scanners/general-purpose-scanners/in-counter/ls7808.html,
,www.zebra.com/healthcarescanners,us/en/products/scanners/healthcare-scanners.html,
"www.motorolasolutions.com/cs4070hc 
www.motorolasolutions.com/cs4070h",www.zebra.com/cs4070hc,us/en/products/scanners/healthcare-scanners/cs4070-hc.html,
,www.zebra.com/ds4308hc,us/en/products/scanners/healthcare-scanners/ds4308-hc.html,
www.motorola.com/ds6878hc,www.zebra.com/ds6878hc,us/en/products/scanners/healthcare-scanners/ds6878-hc.html,
,www.zebra.com/multiplanescanners,us/en/products/scanners/multi-plane-scanners.html,3/19 sj
www.motorolasolutions.com/mp6000,www.zebra.com/mp6000,us/en/products/scanners/multi-plane-scanners/mp6000.html,3/19 sj
www.motorolasolutions.com/barcodescanning/rugged ,www.zebra.com/ruggedscanners ,us/en/products/scanners/rugged-scanners.html,3/19 sj
"www.motorolasolutions.com/ds3500er
",www.zebra.com/ds3500er,us/en/products/scanners/rugged-scanners/ds3500-er.html,3/19 sj
"www.motorolasolutions.com/ds3508
",www.zebra.com/ds3508,us/en/products/scanners/rugged-scanners/ds3508.html,3/19 sj
www.motorola.com/ds3578,www.zebra.com/ds3578,us/en/products/scanners/rugged-scanners/ds3578.html,3/19 sj
www.motorolasolutions.com/ds3578,www.zebra.com/ds3578,us/en/products/scanners/rugged-scanners/ds3578.html,3/19 sj
"www.symbol.com/ls3008
www.motorolasolutions.com/ls3008",www.zebra.com/ls3008,us/en/products/scanners/rugged-scanners/ls3008.html,
www.motorolasolutions.com/ls3408er,www.zebra.com/ls3408er,us/en/products/scanners/rugged-scanners/ls3008.html,
www.motorolasolutions.com/ls3408fz,www.zebra.com/ls3408fz,us/en/products/scanners/rugged-scanners/ls3408-fz.html,
www.motorolasolutions.com/ls3578er,www.zebra.com/ls3578er,us/en/products/scanners/rugged-scanners/ls3578-er.html,
www.motorolasolutions.com/ls3578fz,www.zebra.com/ls3578fz,us/en/products/scanners/rugged-scanners/ls3578-fz.html,
www.motorola.com/MT2000 ,www.zebra.com/mt2000,us/en/products/scanners/rugged-scanners/mt2000.html,
"
www.motorolasolutions.com/software",www.zebra.com/software,us/en/products/software.html,
www.motorola.com/enterprisemobility/devzone,www.zebra.com/software,us/en/products/software.html,
,www.zebra.com/barcodeprintersoftware,us/en/products/software/barcode-printers.html,
,www.zebra.com/linkos,us/en/products/software/barcode-printers/link-os.html,
,www.zebra.com/airwatchconnector,us/en/products/software/barcode-printers/link-os/airwatch-connector.html,
,www.zebra.com/cloudconnect,us/en/products/software/barcode-printers/link-os/cloud-connect.html,
,www.zebra.com/os-enterpriseconnector,us/en/products/software/barcode-printers/link-os/enterprise-connector.html,
,www.zebra.com/linkossdk,us/en/products/software/barcode-printers/link-os/link-os-sdk.html,
,www.zebra.com/os-mirror,us/en/products/software/barcode-printers/link-os/mirror.html,
,www.zebra.com/printstation,us/en/products/software/barcode-printers/link-os/print-station.html,
,www.zebra.com/printtouch,us/en/products/software/barcode-printers/link-os/print-touch.html,
,www.zebra.com/profilemanager,us/en/products/software/barcode-printers/link-os/profile-manager.html,
,www.zebra.com/virtualdevices,us/en/products/software/barcode-printers/link-os/virtual-devices-current.html,
,www.zebra.com/os-zebradesignermysap,us/en/products/software/barcode-printers/link-os/zebradesigner-for-mysap-business-suite.html,
,www.zebra.com/os-zebradesignerpro,us/en/products/software/barcode-printers/link-os/zebradesigner-pro.html,
,www.zebra.com/os-zebradesignerxml,us/en/products/software/barcode-printers/link-os/zebradesigner-xml.html,
,www.zebra.com/zebralink,us/en/products/software/barcode-printers/zebralink.html,
,www.zebra.com/alternateprogramminglanguages,us/en/products/software/barcode-printers/zebralink/apl.html,
,www.zebra.com/customizedfrontpanel,us/en/products/software/barcode-printers/zebralink/customizable-front-panel.html,
,www.zebra.com/enterpriseconnector,us/en/products/software/barcode-printers/zebralink/enterprise-connector.html,
,www.zebra.com/z-mirror,us/en/products/software/barcode-printers/zebralink/mirror.html,
,www.zebra.com/sapintegration,us/en/products/software/barcode-printers/zebralink/sap-integration.html,
,www.zebra.com/zbikeymanager,us/en/products/software/barcode-printers/zebralink/zbi-key-manager.html,
,www.zebra.com/basicinterpreter,us/en/products/software/barcode-printers/zebralink/zebra-basic-interpreter2.html,
,www.zebra.com/z-zebradesignermysap,us/en/products/software/barcode-printers/zebralink/zebra-designer-mysap-business-suite.html,
,www.zebra.com/z-zebradesignerpro,us/en/products/software/barcode-printers/zebralink/zebra-designer-pro.html,
,www.zebra.com/z-zebradesignerxml,us/en/products/software/barcode-printers/zebralink/zebra-designer-xml.html,
,www.zebra.com/zebradesigner,us/en/products/software/barcode-printers/zebralink/zebra-designer.html,
,www.zebra.com/setuputilities,us/en/products/software/barcode-printers/zebralink/zebra-setup-utility.html,
,www.zebra.com/zebralinksdk,us/en/products/software/barcode-printers/zebralink/zebralink-multiplatform-sdk.html,
,www.zebra.com/zebranetbridge,us/en/products/software/barcode-printers/zebralink/zebranet-bridge-enterprise.html,
,www.zebra.com/cardprintersoftware,us/en/products/software/card-printers.html,
,www.zebra.com/cardsoftware,us/en/products/software/card-printers.html,
,www.zebra.com/valueperformancesdk,us/en/products/software/card-printers/zebra-card-sdk-value-performance-printers.html,
,www.zebra.com/virtualprintware,us/en/products/software/card-printers/zebra-virtual-printware.html,
,www.zebra.com/cardstudio,us/en/products/software/card-printers/zmotif-cardstudio-standard.html,
,www.zebra.com/zxp3and1sdk,us/en/products/software/card-printers/zmotif-sdk-zxp-series-3.html,
,www.zebra.com/zxp7and8sdk,us/en/products/software/card-printers/zmotif-sdk-zxp-series-8.html,
www.motorolasolutions.com/mobilitysoftware,www.zebra.com/mobilitysoftware,us/en/products/software/mobile-computers.html,
http://www.motorolasolutions.com/US-EN/Business+Product+and+Services/Software+and+Applications/Mobility+Software/Mobility+Suite/Mobility+Suite,www.zebra.com/mobilitysoftware,us/en/products/software/mobile-computers.html,
,www.zebra.com/mobilitysuite,us/en/products/software/mobile-computers.html,
,www.zebra.com/mobileapplicationutilities,us/en/products/software/mobile-computers/mobile-app-utilities.html,
www.motorolasolutions.com/appcenter,www.zebra.com/appcenter,us/en/products/software/mobile-computers/mobile-app-utilities/appcenter.html,
,www.zebra.com/edmkandroid,us/en/products/software/mobile-computers/mobile-app-utilities/emdk-for-android.html,
,www.zebra.com/emdt-emct,us/en/products/software/mobile-computers/mobile-app-utilities/emdt-emct.html,
www.motorolasolutions.com/enterprisebrowser,www.zebra.com/enterprisebrowser,us/en/products/software/mobile-computers/mobile-app-utilities/enterprise-browser.html,
,www.zebra.com/stagenow,us/en/products/software/mobile-computers/mobile-app-utilities/stagenow.html,
,www.zebra.com/mobiledevicemanagement,us/en/products/software/mobile-computers/mobile-device-management.html,
www.motorolasolutions.com/airwatch,www.zebra.com/airwatch,us/en/products/software/mobile-computers/mobile-device-management/airwatch.html,
,www.zebra.com/mobilityservicesplatform,us/en/products/software/mobile-computers/mobile-device-management/mobility-services-platform.html,
http://www.motorolasolutions.com/SOTI,www.zebra.com/soti,us/en/products/software/mobile-computers/mobile-device-management/soti_mobicontrol.html,
"www.motorolasolutions.com/workforcemanagement
",www.zebra.com/workforcemanagement,us/en/products/software/mobile-computers/mobile-workforce-management-software.html,
"www.motorolasolutions.com/MxExtensions
",www.zebra.com/mxextensions,us/en/products/software/mobile-computers/mobility-extensions.html,
www.motorolasolutions.com/mx,www.zebra.com/mxextensions,us/en/products/software/mobile-computers/mobility-extensions.html,
"www.motorolasolutions.com/RhoMobile
",www.zebra.com/rhomobile,us/en/products/software/mobile-computers/rhomobile-suite.html,
www.motorolasolutions.com/rho,www.zebra.com/rhomobile,us/en/products/software/mobile-computers/rhomobile-suite.html,
www.motorolasolutions.com/rhoconnect,www.zebra.com/rhoconnect,us/en/products/software/mobile-computers/rhomobile-suite.html,
www.motorolasolutions.com/rhodes,www.zebra.com/rhodes,us/en/products/software/mobile-computers/rhomobile-suite.html,
www.motorolasolutions.com/rhoelements,www.zebra.com/rhoelements,us/en/products/software/mobile-computers/rhomobile-suite.html,
www.motorolasolutions.com/rhogallery,www.zebra.com/rhogallery,us/en/products/software/mobile-computers/rhomobile-suite.html,
www.motorolasolutions.com/rhohub,www.zebra.com/rhohub,us/en/products/software/mobile-computers/rhomobile-suite.html,
www.motorolasolutions.com/rhostudio,www.zebra.com/rhostudio,us/en/products/software/mobile-computers/rhomobile-suite.html,
www.motorolasolutions.com/rhomobilesuite,www.zebra.com/rhomobile,us/en/products/software/mobile-computers/rhomobile-suite.html,
www.motorolasolutions.com/tekspeechpro,www.zebra.com/tekspeechpro,us/en/products/software/mobile-computers/tekspeechpro.html,
www.motorolasolutions.com/speakeasy,www.zebra.com/terminalemulation,us/en/products/software/mobile-computers/terminal-emulation-software/terminal-emulation.html,
,www.zebra.com/voiceenabledterminalemulation,us/en/products/software/mobile-computers/terminal-emulation-software/voice-enabled-terminal-emulation.html,
,www.zebra.com/workforceconnect,us/en/products/software/mobile-computers/workforce-connect.html,
,www.zebra.com/pushtotalkexpress,us/en/products/software/mobile-computers/workforce-connect/workforce-connect-ptt-express.html,
,www.zebra.com/workforceconnectvoice,us/en/products/software/mobile-computers/workforce-connect/workforce-connect-voice.html,
developer.motorolasolutions.com/community/rhomobile-suite/videos,www.zebra.com/scanningsystems,us/en/products/software/scanning-systems.html,
,www.zebra.com/scannerdriversandutilities,us/en/products/software/scanning-systems/scanner-drivers-and-utiltities.html,
developer.motorolasolutions.com/community/enterprisebrowser,www.zebra.com/scannersoftware,us/en/products/software/scanning-systems/scanner-drivers-and-utiltities.html,
http://www.motorolasolutions.com/scannerhowtovideos,"www.zebra.com/scannerhowtovideos
",us/en/products/software/scanning-systems/scanner-drivers-and-utiltities.html,
"http://www.motorolasolutions.com/123Scan
www.motorolasolutions/123scan2
http://www.youtube.com/watch?v=nfo3o-zjWzg&feature=youtu.be 
","www.zebra.com/123scan2
",us/en/products/software/scanning-systems/scanner-drivers-and-utiltities/123scan2-configuration-utility.html,
,www.zebra.com/123scan,us/en/products/software/scanning-systems/scanner-drivers-and-utiltities/123scan2-configuration-utility.html,
www.motorolasolutions.com/SMS,www.zebra.com/sms,us/en/products/software/scanning-systems/scanner-drivers-and-utiltities/scanner-management-service.html,
www.motorolasolutions.com/windowssdk,www.zebra.com/scannersdkforwindows,us/en/products/software/scanning-systems/scanner-drivers-and-utiltities/scanner-sdk-for-windows.html,
www.motorolasolutions.com/WindowsSDK,www.zebra.com/windowssdk,us/en/products/software/scanning-systems/scanner-drivers-and-utiltities/scanner-sdk-for-windows.html,
,www.zebra.com/networkwlansoftware,us/en/products/software/wlan-systems.html,
,www.zebra.com/networkwlansoftware,us/en/products/software/wlan-systems.html,
"www.motorolasolutions.com/rfdesign
",www.zebra.com/networkdesign,us/en/products/software/wlan-systems/network-design-software.html,
www.motorolasolutions.comrfdesignsoftware,www.zebra.com/networkdesign,us/en/products/software/wlan-systems/network-design-software.html,
,www.zebra.com/lanplanner,us/en/products/software/wlan-systems/network-design-software/lanplanner.html,
,www.zebra.com/outdoorplanner,us/en/products/software/wlan-systems/network-design-software/outdoor_planner.html,
"www.motorolasolutions.com/wlansecurity
","www.zebra.com/wlanmanagementsoftware
",us/en/products/software/wlan-systems/wlan-management-and-security-software.html,
www.motorola.com/wms,www.zebra.com/wms,us/en/products/software/wlan-systems/wlan-management-and-security-software.html,
