,,,,
,*/solutions/research-and-learn/success-stories/aurora.html,*/resource-library/success-stories/aurora.html,,
,*/solutions/research-and-learn/success-stories/barcelona.html,*/resource-library/success-stories/barcelona.html,,
,*/solutions/research-and-learn/success-stories/beverage-promotions.html,*/resource-library/success-stories/beverage-promotions.html,,
,*/solutions/research-and-learn/success-stories/blue-bell.html,*/resource-library/success-stories/blue-bell.html,,
,*/solutions/research-and-learn/success-stories/bydgoszcz-parking.html,*/resource-library/success-stories/bydgoszcz-parking.html,,
,*/solutions/research-and-learn/success-stories/cadbury.html,*/resource-library/success-stories/cadbury.html,,
,*/solutions/research-and-learn/success-stories/campbell-hausfeld.html,*/resource-library/success-stories/campbell-hausfeld.html,,
,*/solutions/research-and-learn/success-stories/caprabo.html,*/resource-library/success-stories/caprabo.html,,
,*/solutions/research-and-learn/success-stories/audi.html,*/resource-library/success-stories/audi.html,,
,*/solutions/research-and-learn/success-stories/carolina-blueberry.html,*/resource-library/success-stories/carolina-blueberry.html,,
,*/solutions/research-and-learn/success-stories/celera.html,*/resource-library/success-stories/celera.html,,
,*/solutions/research-and-learn/success-stories/charter-baking.html,*/resource-library/success-stories/charter-baking.html,,
,*/solutions/research-and-learn/success-stories/city-college-san-francisco.html,*/resource-library/success-stories/city-college-san-francisco.html,,
,*/solutions/research-and-learn/success-stories/unalaska.html,*/resource-library/success-stories/unalaska.html,,
,*/solutions/research-and-learn/success-stories/danisco.html,*/resource-library/success-stories/danisco.html,,
,*/solutions/research-and-learn/success-stories/va-medical-center.html,*/resource-library/success-stories/va-medical-center.html,,
,*/solutions/research-and-learn/success-stories/driscoll.html,*/resource-library/success-stories/driscoll.html,,
,*/solutions/research-and-learn/success-stories/duferdofin-nucor.html,*/resource-library/success-stories/duferdofin-nucor.html,,
,*/solutions/research-and-learn/success-stories/duke-university.html,*/resource-library/success-stories/duke-university.html,,
,*/solutions/research-and-learn/success-stories/dundee-crown.html,*/resource-library/success-stories/dundee-crown.html,,
,*/solutions/research-and-learn/success-stories/eh-harms.html,*/resource-library/success-stories/eh-harms.html,,
,*/solutions/research-and-learn/success-stories/elm-leblanc.html,*/resource-library/success-stories/elm-leblanc.html,,
,*/solutions/research-and-learn/success-stories/echo.html,*/resource-library/success-stories/echo.html,,
,*/solutions/research-and-learn/success-stories/edeka.html,*/resource-library/success-stories/edeka.html,,
,*/solutions/research-and-learn/success-stories/eurofresh-farms.html,*/resource-library/success-stories/eurofresh-farms.html,,
,*/solutions/research-and-learn/success-stories/fast-track.html,*/resource-library/success-stories/fast-track.html,,
,*/solutions/research-and-learn/success-stories/berner-foods.html,*/resource-library/success-stories/berner-foods.html,,
,*/solutions/research-and-learn/success-stories/flash-seats.html,*/resource-library/success-stories/flash-seats.html,,
,*/solutions/research-and-learn/success-stories/flextronics.html,*/resource-library/success-stories/flextronics.html,,
,*/solutions/research-and-learn/success-stories/florida-state-attorney.html,*/resource-library/success-stories/florida-state-attorney.html,,
,*/solutions/research-and-learn/success-stories/ford.html,*/resource-library/success-stories/ford.html,,
,*/solutions/research-and-learn/success-stories/gea-farm-technologies.html,*/resource-library/success-stories/gea-farm-technologies.html,,
,*/solutions/research-and-learn/success-stories/getrag.html,*/resource-library/success-stories/getrag.html,,
,*/solutions/research-and-learn/success-stories/great-ormond-street-hospital.html,*/resource-library/success-stories/great-ormond-street-hospital.html,,
,*/solutions/research-and-learn/success-stories/green-mountain.html,*/resource-library/success-stories/green-mountain.html,,
,*/solutions/research-and-learn/success-stories/gyrocam-systems.html,*/resource-library/success-stories/gyrocam-systems.html,,
,*/solutions/research-and-learn/success-stories/hampton-jitney.html,*/resource-library/success-stories/hampton-jitney.html,,
,*/solutions/research-and-learn/success-stories/hawaiian-legacy.html,*/resource-library/success-stories/hawaiian-legacy.html,,
,*/solutions/research-and-learn/success-stories/heartlands-hospital.html,*/resource-library/success-stories/heartlands-hospital.html,,
,*/solutions/research-and-learn/success-stories/heineken.html,*/resource-library/success-stories/heineken.html,,
,*/solutions/research-and-learn/success-stories/holy-name.html,*/resource-library/success-stories/holy-name.html,,
,*/solutions/research-and-learn/success-stories/iceland-post.html,*/resource-library/success-stories/iceland-post.html,,
,*/solutions/research-and-learn/success-stories/identisys.html,*/resource-library/success-stories/identisys.html,,
,*/solutions/research-and-learn/success-stories/dragon-boat-racing.html,*/resource-library/success-stories/dragon-boat-racing.html,,
,*/solutions/research-and-learn/success-stories/itempath.html,*/resource-library/success-stories/itempath.html,,
,*/solutions/research-and-learn/success-stories/jj-taylor.html,*/resource-library/success-stories/jj-taylor.html,,
,*/solutions/research-and-learn/success-stories/jepco.html,*/resource-library/success-stories/jepco.html,,
,*/solutions/research-and-learn/success-stories/john-lewis.html,*/resource-library/success-stories/john-lewis.html,,
,*/solutions/research-and-learn/success-stories/johnson-controls.html,*/resource-library/success-stories/johnson-controls.html,,
,*/solutions/research-and-learn/success-stories/jones-dairy.html,*/resource-library/success-stories/jones-dairy.html,,
,*/solutions/research-and-learn/success-stories/kalispell-medical.html,*/resource-library/success-stories/kalispell-medical.html,,
,*/solutions/research-and-learn/success-stories/kane-county.html,*/resource-library/success-stories/kane-county.html,,
,*/solutions/research-and-learn/success-stories/karolinska-hospital.html,*/resource-library/success-stories/karolinska-hospital.html,,
,*/solutions/research-and-learn/success-stories/kimberly-clark.html,*/resource-library/success-stories/kimberly-clark.html,,
,*/solutions/research-and-learn/success-stories/kingfisher.html,*/resource-library/success-stories/kingfisher.html,,
,*/solutions/research-and-learn/success-stories/kitsap-county.html,*/resource-library/success-stories/kitsap-county.html,,
,*/solutions/research-and-learn/success-stories/labeltrace.html,*/resource-library/success-stories/labeltrace.html,,
,*/solutions/research-and-learn/success-stories/lake-country-ema.html,*/resource-library/success-stories/lake-country-ema.html,,
,*/solutions/research-and-learn/success-stories/manpower.html,*/resource-library/success-stories/manpower.html,,
,*/solutions/research-and-learn/success-stories/master-machine.html,*/resource-library/success-stories/master-machine.html,,
,*/solutions/research-and-learn/success-stories/mcallen-police.html,*/resource-library/success-stories/mcallen-police.html,,
,*/solutions/research-and-learn/success-stories/mcmahon-cartage.html,*/resource-library/success-stories/mcmahon-cartage.html,,
,*/solutions/research-and-learn/success-stories/medallion.html,*/resource-library/success-stories/medallion.html,,
,*/solutions/research-and-learn/success-stories/memphis-zoo.html,*/resource-library/success-stories/memphis-zoo.html,,
,*/solutions/research-and-learn/success-stories/milledgeville-pd.html,*/resource-library/success-stories/milledgeville-pd.html,,
,*/solutions/research-and-learn/success-stories/mim.html,*/resource-library/success-stories/mim.html,,
,*/solutions/research-and-learn/success-stories/minneapolis-airport.html,*/resource-library/success-stories/minneapolis-airport.html,,
,*/solutions/research-and-learn/success-stories/national-healthcare-centre.html,*/resource-library/success-stories/national-healthcare-centre.html,,
,*/solutions/research-and-learn/success-stories/nebraska-medical-center.html,*/resource-library/success-stories/nebraska-medical-center.html,,
,*/solutions/research-and-learn/success-stories/nuclear-regulatory-commission.html,*/resource-library/success-stories/nuclear-regulatory-commission.html,,
,*/solutions/research-and-learn/success-stories/nky-logistics.html,*/resource-library/success-stories/nky-logistics.html,,
,*/solutions/research-and-learn/success-stories/zebra-odyssey.html,*/resource-library/success-stories/zebra-odyssey.html,,
,*/solutions/research-and-learn/success-stories/orange-county.html,*/resource-library/success-stories/orange-county.html,,
,*/solutions/research-and-learn/success-stories/oregon-dot.html,*/resource-library/success-stories/oregon-dot.html,,
,*/solutions/research-and-learn/success-stories/oslo-parking.html,*/resource-library/success-stories/oslo-parking.html,,
,*/solutions/research-and-learn/success-stories/phillips-medical.html,*/resource-library/success-stories/phillips-medical.html,,
,*/solutions/research-and-learn/success-stories/porsche.html,*/resource-library/success-stories/porsche.html,,
,*/solutions/research-and-learn/success-stories/portiuncula-hospital.html,*/resource-library/success-stories/portiuncula-hospital.html,,
,*/solutions/research-and-learn/success-stories/prague-general-university-hospital.html,*/resource-library/success-stories/prague-general-university-hospital.html,,
,*/solutions/research-and-learn/success-stories/pittsburgh-parking.html,*/resource-library/success-stories/pittsburgh-parking.html,,
,*/solutions/research-and-learn/success-stories/puritan-bakery.html,*/resource-library/success-stories/puritan-bakery.html,,
,*/solutions/research-and-learn/success-stories/healthcare-labeling.html,*/resource-library/success-stories/healthcare-labeling.html,,
,*/solutions/research-and-learn/success-stories/raigmore-hospital.html,*/resource-library/success-stories/raigmore-hospital.html,,
,*/solutions/research-and-learn/success-stories/bloodband-redesign.html,*/resource-library/success-stories/bloodband-redesign.html,,
,*/solutions/research-and-learn/success-stories/rittenhouse-hotel.html,*/resource-library/success-stories/rittenhouse-hotel.html,,
,*/solutions/research-and-learn/success-stories/aerospace-manufacturer.html,*/resource-library/success-stories/aerospace-manufacturer.html,,
,*/solutions/research-and-learn/success-stories/schenck-company.html,*/resource-library/success-stories/schenck-company.html,,
,*/solutions/research-and-learn/success-stories/shoe-zone.html,*/resource-library/success-stories/shoe-zone.html,,
,*/solutions/research-and-learn/success-stories/shop-la-style.html,*/resource-library/success-stories/shop-la-style.html,,
,*/solutions/research-and-learn/success-stories/sidor.html,*/resource-library/success-stories/sidor.html,,
,*/solutions/research-and-learn/success-stories/sisters-mercy-health.html,*/resource-library/success-stories/sisters-mercy-health.html,,
,*/solutions/research-and-learn/success-stories/sw-vermont-medical.html,*/resource-library/success-stories/sw-vermont-medical.html,,
,*/solutions/research-and-learn/success-stories/stjohn-hospital.html,*/resource-library/success-stories/stjohn-hospital.html,,
,*/solutions/research-and-learn/success-stories/stjohn-mercy.html,*/resource-library/success-stories/stjohn-mercy.html,,
,*/solutions/research-and-learn/success-stories/stmary-health-center.html,*/resource-library/success-stories/stmary-health-center.html,,
,*/solutions/research-and-learn/success-stories/stadstoezicht-rotterdam.html,*/resource-library/success-stories/stadstoezicht-rotterdam.html,,
,*/solutions/research-and-learn/success-stories/sumitomo.html,*/resource-library/success-stories/sumitomo.html,,
,*/solutions/research-and-learn/success-stories/swiss-post.html,*/resource-library/success-stories/swiss-post.html,,
,*/solutions/research-and-learn/success-stories/tastykake.html,*/resource-library/success-stories/tastykake.html,,
,*/solutions/research-and-learn/success-stories/tennessee-pride.html,*/resource-library/success-stories/tennessee-pride.html,,
,*/solutions/research-and-learn/success-stories/tesco.html,*/resource-library/success-stories/tesco.html,,
,*/solutions/research-and-learn/success-stories/bargain-shop.html,*/resource-library/success-stories/bargain-shop.html,,
,*/solutions/research-and-learn/success-stories/castle-fun-center.html,*/resource-library/success-stories/castle-fun-center.html,,
,*/solutions/research-and-learn/success-stories/roomplace-moves.html,*/resource-library/success-stories/roomplace-moves.html,,
,*/solutions/research-and-learn/success-stories/wash-tub.html,*/resource-library/success-stories/wash-tub.html,,
,*/solutions/research-and-learn/success-stories/thibodaux-medical-center.html,*/resource-library/success-stories/thibodaux-medical-center.html,,
,*/solutions/research-and-learn/success-stories/tnt.html,*/resource-library/success-stories/tnt.html,,
,*/solutions/research-and-learn/success-stories/tobyhanna.html,*/resource-library/success-stories/tobyhanna.html,,
,*/solutions/research-and-learn/success-stories/toom.html,*/resource-library/success-stories/toom.html,,
,*/solutions/research-and-learn/success-stories/topshop.html,*/resource-library/success-stories/topshop.html,,
,*/solutions/research-and-learn/success-stories/touring-belgium.html,*/resource-library/success-stories/touring-belgium.html,,
,*/solutions/research-and-learn/success-stories/tropicana.html,*/resource-library/success-stories/tropicana.html,,
,*/solutions/research-and-learn/success-stories/twoson-tool.html,*/resource-library/success-stories/twoson-tool.html,,
,*/solutions/research-and-learn/success-stories/university-duisburg-essen.html,*/resource-library/success-stories/university-duisburg-essen.html,,
,*/solutions/research-and-learn/success-stories/gottingen-hospital.html,*/resource-library/success-stories/gottingen-hospital.html,,
,*/solutions/research-and-learn/success-stories/air-force.html,*/resource-library/success-stories/air-force.html,,
,*/solutions/research-and-learn/success-stories/vail-resorts.html,*/resource-library/success-stories/vail-resorts.html,,
,*/solutions/research-and-learn/success-stories/valencia-hospital.html,*/resource-library/success-stories/valencia-hospital.html,,
,*/solutions/research-and-learn/success-stories/visiblebrands.html,*/resource-library/success-stories/visiblebrands.html,,
,*/solutions/research-and-learn/success-stories/voestapline.html,*/resource-library/success-stories/voestapline.html,,
,*/solutions/research-and-learn/success-stories.html,*/resource-library/success-stories.html,,
,*/solutions/research-and-learn/success-stories/washington-hospital-center.html,*/resource-library/success-stories/washington-hospital-center.html,,
,*/solutions/research-and-learn/success-stories/wegmans.html,*/resource-library/success-stories/wegmans.html,,
,*/solutions/research-and-learn/success-stories/welchs.html,*/resource-library/success-stories/welchs.html,,
,*/solutions/research-and-learn/success-stories/whirlpool.html,*/resource-library/success-stories/whirlpool.html,,
,*/solutions/research-and-learn/success-stories/wincanton.html,*/resource-library/success-stories/wincanton.html,,
,*/solutions/research-and-learn/success-stories/zebra-card-printer.html,*/resource-library/success-stories/zebra-card-printer.html,,
,*/solutions/research-and-learn/success-stories/zebra-rtls.html,*/resource-library/success-stories/zebra-rtls.html,,
,*/products/mobile-computers/handheld/tc70-touch-computer.html,*/products/mobile-computers/handheld/tc70.html,,
,*/solutions/industry/manufacturing/food-supply-chain/food-allergen-labelling.html,*/solutions/manufacturing-solutions/food-allergen-labelling.html,,
,*/solutions/industry/manufacturing/pharmaceutical-medical-devices/medical-device-identification.html,*/solutions/manufacturing-solutions/medical-device-identifcation.html,,
,*/products/networks/wlan/wlan-products/wlan-management-and-security-software.html,*/products/networks/wireless-lan/wlan-products/wlan-management-security.html,These redirects need to be adjusted to point to the new page locations.,
,*/products/networks/wlan/wlan-products/controllers-and-switches/vx_9000e.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/vx-9000e.html,,
,*/products/networks/wlan/wlan-products/controllers-and-switches/vx_9000.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/vx-9000.html,,
,*/products/networks/wlan/wlan-products/controllers-and-switches/nx_9600.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/nx-9600.html,,
,*/products/networks/wlan/wlan-products/controllers-and-switches/nx_7510e.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/nx-7510e.html,,
,*/products/networks/wlan/wlan-products/controllers-and-switches/nx_7500.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/nx-7500.html,,
,*/products/networks/wlan/wlan-products/controllers-and-switches/nx_6500.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/nx-6500.html,,
,*/products/networks/wlan/wlan-products/controllers-and-switches/ex3548_3524.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/ex3548-3524.html,,
,*/products/networks/wlan/wlan-products/controllers-and-switches.html,*/products/networks/wireless-lan/wlan-products/controllers-switches.html,,
,*/products/networks/wlan/wlan-products/access-points/ap_8232.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8232.html,,
,*/products/networks/wlan/wlan-products/access-points/ap_8222.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8222.html,,
,*/products/networks/wlan/wlan-products/access-points/ap_8163.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8163.html,,
,*/products/networks/wlan/wlan-products/access-points/ap_7562.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7562.html,,
,*/products/networks/wlan/wlan-products/access-points/ap_7532.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7532.html,,
,*/products/networks/wlan/wlan-products/access-points/ap_7522e.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7522e.html,,
,*/products/networks/wlan/wlan-products/access-points/ap_7522.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7522.html,,
,*/products/networks/wlan/wlan-products/access-points/ap_7502e.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7502e.html,,
,*/products/networks/wlan/wlan-products/access-points/ap_7502.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7502.html,,
,*/products/networks/wlan/solutions_guest_access.html,*/products/networks/wireless-lan/wireless-guest-access-solution.html,,
,*/products/networks/wlan/wing_express.html,*/products/networks/wireless-lan/wing-express-small-business-network.html,,
,*/products/networks/wlan/wing_enterprise.html,*/products/networks/wireless-lan/wing-enterprise-network.html,,
,*/products/networks/wlan/industries_transportation_logistics.html,*/products/networks/wireless-lan/transportation-logistics-wireless-lan.html,,
,*/products/networks/wlan/smart_mobility.html,*/products/networks/wireless-lan/smart-enterprise-mobility.html,,
,*/products/networks/wlan/industries_retail.html,*/products/networks/wireless-lan/retail-wireless-lan.html,,
,*/products/networks/wlan/optimal_performance.html,*/products/networks/wireless-lan/optimal-network-performance.html,,
,*/products/networks/wlan/solutions_mpact.html,*/products/networks/wireless-lan/mpact-location-based-technology-solutions.html,,
,*/products/networks/wlan/mpact.html,*/products/networks/wireless-lan/mpact-customer-experience.html,,
,*/products/networks/wlan/industries_manufacturing.html,*/products/networks/wireless-lan/manufacturing-wireless-lan.html,,
,*/products/networks/wlan/impactful_engagement.html,*/products/networks/wireless-lan/impactful-customer-engagement.html,,
,*/products/networks/wlan/industries_hospitality.html,*/products/networks/wireless-lan/hospitality-wireless-lan.html,,
,*/products/networks/wlan/solutions_byod.html,*/products/networks/wireless-lan/bring-your-own-device-byod-solutions.html,,
,*/products/networks/wlan/802_11.html,*/products/networks/wireless-lan/802-11ac.html,,
,*/products/networks/wlan.html,*/products/networks/wireless-lan.html,,
,*/products/networks/wireless-lan/unified-access-platforms/vx9000/vx_9000_spec_sheet_g.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/vx-9000/vx-9000-spec-sheet-en.html,,
,*/products/networks/wireless-lan/unified-access-platforms/vx9000.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/vx-9000.html,,
,*/products/networks/wireless-lan/unified-access-platforms/rfs6000/rfs6000_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/rfs-6000-spec-sheet.html,,
,*/products/networks/wireless-lan/unified-access-platforms/rfs4000/rfs4000_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/rfs-4000-spec-sheet.html,,
,*/products/networks/wireless-lan/unified-access-platforms/nx_9600.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/nx-9600.html,,
,*/products/networks/wireless-lan/unified-access-platforms/nx7500.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/nx-7500.html,,
,*/products/networks/wireless-lan/unified-access-platforms/nx_4500_6500/nx_4500_6500_spec_sh.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/nx-6500/nx-4500-6500-spec-sheet.html,,
,*/products/networks/wireless-lan/unified-access-platforms/nx_4500_6500.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/nx-6500.html,,
,*/products/networks/wireless-lan/unified-access-platforms/nx_9500/nx_9500_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/nx-9500-spec-sheet.html,,
,*/products/networks/wireless-lan/unified-access-platforms/ex3548.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/ex3548-3524.html,,
,*/products/networks/wireless-lan/ethernet-wallplate-switch/es-6510/es_6510_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/controllers-switches/es-6510-spec-sheet.html,,
,*/products/networks/wireless-lan/unified-access-platforms.html,*/products/networks/wireless-lan/wlan-products/controllers-switches.html,,
,*/products/networks/wireless-lan/access-points/t5-wi-fi-over-vdsl2-system/t5_wi_fi_over_vdsl2_.html,*/products/networks/wireless-lan/wlan-products/access-points/tw-511/t5-wi-fi-over-vdsl2-spec-sheet.html,,
,*/products/networks/wireless-lan/access-points/t5-wi-fi-over-vdsl2-system.html,*/products/networks/wireless-lan/wlan-products/access-points/tw-511.html,,
,*/products/networks/wireless-lan/access-points/ap-8232/ap_8232_spec_sheet_.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8232/ap-8232-spec-sheet-en.html,,
,*/products/networks/wireless-lan/access-points/ap-8232.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8232.html,,
,*/products/networks/wireless-lan/access-points/ap-8222/ap_8222_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8222/ap-8222-spec-sheet.html,,
,*/products/networks/wireless-lan/access-points/ap-8222.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8222.html,,
,*/products/networks/wireless-lan/access-points/ap-8163/ap_8163_spec_sheet_.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8163/ap-8163-spec-sheet_.html,,
,*/products/networks/wireless-lan/access-points/ap-8163.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8163.html,,
,*/products/networks/wireless-lan/access-points/ap-7532/ap_7532_spec_sheet_0.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7532/ap-7532-spec-sheet-0.html,,
,*/products/networks/wireless-lan/access-points/ap-7532.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7532.html,,
,*/products/networks/wireless-lan/wing-express-portfolio/ap7522e.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7522e.html,,
,*/products/networks/wireless-lan/access-points/ap-7522/ap_7522_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7522/ap-7522-spec-sheet.html,,
,*/products/networks/wireless-lan/access-points/ap-7522.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7522.html,,
,*/products/networks/wireless-lan/wing-express-portfolio/ap7502e.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7502e.html,,
,*/products/networks/wireless-lan/access-points/ap-7502/ap_7502_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7502/ap-7502-spec-sheet.html,,
,*/products/networks/wireless-lan/access-points/ap-7502.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7502.html,,
,*/products/networks/wireless-lan/access-points/ap-8132/ap_8132_spec_sheet_j.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8132-spec-sheet.html,,
,*/products/networks/wireless-lan/access-points/ap-7161/ap_7161_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7161-spec-sheet.html,,
,*/products/networks/wireless-lan/access-points/ap-6562/ap_6562_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-6562/ap-6562-spec-sheet.html,,
,*/products/networks/wireless-lan/access-points/ap-6522-ap-622/ap_6522_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-6522/ap-6522-spec-sheet.html,,
,*/products/networks/wireless-lan/access-points/ap-6521-ap-621/ap_6521_spec_sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-6521-spec-sheet.html,,
